Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:04:17.843195: ********************************************************
2024-02-18 13:04:17.848761: CRYPTO TURTLE WHOLE PROGRAM STARTS
2024-02-18 13:04:17.853765: DB CONNECTION OPENED
2024-02-18 13:04:17.901804: CHECK OR CREATE TABLES STARTS
2024-02-18 13:04:17.913313: TABLE: symbols already exists
2024-02-18 13:04:17.919318: TABLE: hourlyprices already exists
2024-02-18 13:04:17.925323: TABLE: dailyprices already exists
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES ENDS 
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES TOOK 0:00:00.029523
2024-02-18 13:04:17.936331: SYMBOLS CHECK STARTS
2024-02-18 13:04:17.941836: GET COINBASE SYMBOLS STARTS
2024-02-18 13:04:18.424938: GET COINBASE SYMBOLS: API returns 614 symbols.
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS ENDS 
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS TOOK 0:00:00.488607
2024-02-18 13:04:18.437448: DB SYMBOLS CHECK AND INSERT STARTS
2024-02-18 13:04:18.445456: DB SYMBOLS CHECK AND INSERT: SELECT COUNT returns 614 symbols in database.
2024-02-18 13:04:18.519516: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'online': 396
2024-02-18 13:04:18.525214: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'delisted': 218
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT ENDS 
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT TOOK 0:00:00.092773
2024-02-18 13:04:18.535725: GET ONLINE SYMBOLS STARTS
2024-02-18 13:04:18.542230: GET ONLINE SYMBOLS: there are 396 symbols online.
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS ENDS 
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS TOOK 0:00:00.012008
2024-02-18 13:04:18.553239: SYMBOLS CHECK ENDS 
2024-02-18 13:04:18.553239: SYMBOLS CHECK TOOK 0:00:00.616908
2024-02-18 13:04:18.558242: PRICES CHECK STARTS
2024-02-18 13:04:18.563747: GET DAILY PRICES FOR SYMBOLS STARTS
2024-02-18 13:04:18.569447: START OF YESTERDAY TIMESTAMP IS: 1708128000
2024-02-18 13:04:18.579957: GET DAILY PRICES FOR SYMBOLS initial row count is: 36288
2024-02-18 13:04:21.358901: No DAILY data for SHIB-USD is already up to date
2024-02-18 13:04:21.364405: No DAILY data for UNI-EUR is already up to date
2024-02-18 13:04:21.369910: No DAILY data for ZETA-USD is already up to date
2024-02-18 13:04:21.375414: No DAILY data for 1INCH-USD is already up to date
2024-02-18 13:04:21.380418: No DAILY data for WAMPL-USD is already up to date
2024-02-18 13:04:21.386423: No DAILY data for ORN-USD is already up to date
2024-02-18 13:04:21.391927: No DAILY data for SAND-USD is already up to date
2024-02-18 13:04:21.397932: No DAILY data for LOKA-USD is already up to date
2024-02-18 13:04:21.402936: No DAILY data for RNDR-EUR is already up to date
2024-02-18 13:04:21.408440: No DAILY data for PNG-USD is already up to date
2024-02-18 13:04:21.413944: No DAILY data for DOGE-USDT is already up to date
2024-02-18 13:04:21.419449: No DAILY data for POLS-USD is already up to date
2024-02-18 13:04:21.424954: No DAILY data for MDT-USD is already up to date
2024-02-18 13:04:21.430458: No DAILY data for CHZ-USD is already up to date
2024-02-18 13:04:21.436463: No DAILY data for BONK-USD is already up to date
2024-02-18 13:04:21.441967: No DAILY data for USDT-USDC is already up to date
2024-02-18 13:04:21.447199: No DAILY data for SOL-GBP is already up to date
2024-02-18 13:04:21.452707: No DAILY data for DOT-BTC is already up to date
2024-02-18 13:04:21.458211: No DAILY data for FIS-USD is already up to date
2024-02-18 13:04:21.464215: No DAILY data for AXL-USD is already up to date
2024-02-18 13:04:21.469720: No DAILY data for XLM-BTC is already up to date
2024-02-18 13:04:21.475725: No DAILY data for RBN-USD is already up to date
2024-02-18 13:04:21.481229: No DAILY data for ENJ-USD is already up to date
2024-02-18 13:04:21.487734: No DAILY data for OCEAN-USD is already up to date
2024-02-18 13:04:21.494240: No DAILY data for ETH-USD is already up to date
2024-02-18 13:04:21.499744: No DAILY data for SOL-BTC is already up to date
2024-02-18 13:04:21.505748: No DAILY data for XTZ-EUR is already up to date
2024-02-18 13:04:21.511253: No DAILY data for AVAX-USD is already up to date
2024-02-18 13:04:21.517759: No DAILY data for MUSE-USD is already up to date
2024-02-18 13:04:21.523262: No DAILY data for CGLD-USD is already up to date
2024-02-18 13:04:21.529269: No DAILY data for UNI-GBP is already up to date
2024-02-18 13:04:21.535272: No DAILY data for GAL-USD is already up to date
2024-02-18 13:04:21.541278: No DAILY data for CVC-USD is already up to date
2024-02-18 13:04:21.547282: No DAILY data for CRO-USD is already up to date
2024-02-18 13:04:21.553287: No DAILY data for SPA-USD is already up to date
2024-02-18 13:04:21.559294: No DAILY data for MATIC-GBP is already up to date
2024-02-18 13:04:21.567297: No DAILY data for DOGE-USD is already up to date
2024-02-18 13:04:21.575305: No DAILY data for ENS-USDT is already up to date
2024-02-18 13:04:21.583310: No DAILY data for NEAR-USD is already up to date
2024-02-18 13:04:21.591317: No DAILY data for SHIB-GBP is already up to date
2024-02-18 13:04:21.597822: No DAILY data for AMP-USD is already up to date
2024-02-18 13:04:21.603827: No DAILY data for INDEX-USD is already up to date
2024-02-18 13:04:21.609832: No DAILY data for VOXEL-USD is already up to date
2024-02-18 13:04:21.615837: No DAILY data for XLM-USD is already up to date
2024-02-18 13:04:21.621841: No DAILY data for BAL-BTC is already up to date
2024-02-18 13:04:21.627846: No DAILY data for ENS-USD is already up to date
2024-02-18 13:04:21.633350: No DAILY data for ATOM-USDT is already up to date
2024-02-18 13:04:21.639855: No DAILY data for XYO-USD is already up to date
2024-02-18 13:04:21.645860: No DAILY data for SHPING-USD is already up to date
2024-02-18 13:04:21.651866: No DAILY data for ETH-DAI is already up to date
2024-02-18 13:04:21.657870: No DAILY data for VET-USD is already up to date
2024-02-18 13:04:21.663875: No DAILY data for CBETH-ETH is already up to date
2024-02-18 13:04:21.669880: No DAILY data for AAVE-GBP is already up to date
2024-02-18 13:04:21.676385: No DAILY data for LINK-EUR is already up to date
2024-02-18 13:04:21.681889: No DAILY data for EOS-USD is already up to date
2024-02-18 13:04:21.687895: No DAILY data for RARE-USD is already up to date
2024-02-18 13:04:21.693900: No DAILY data for BICO-EUR is already up to date
2024-02-18 13:04:21.699904: No DAILY data for FIL-EUR is already up to date
2024-02-18 13:04:21.706409: No DAILY data for OSMO-USD is already up to date
2024-02-18 13:04:21.712414: No DAILY data for CVX-USD is already up to date
2024-02-18 13:04:21.718919: No DAILY data for HONEY-USD is already up to date
2024-02-18 13:04:21.724924: No DAILY data for LPT-USD is already up to date
2024-02-18 13:04:21.730929: No DAILY data for AXS-USD is already up to date
2024-02-18 13:04:21.737434: No DAILY data for FET-USD is already up to date
2024-02-18 13:04:21.743439: No DAILY data for FORTH-USD is already up to date
2024-02-18 13:04:21.749443: No DAILY data for 1INCH-BTC is already up to date
2024-02-18 13:04:21.755449: No DAILY data for DIMO-USD is already up to date
2024-02-18 13:04:21.761453: No DAILY data for SOL-USD is already up to date
2024-02-18 13:04:21.767775: No DAILY data for PYUSD-USD is already up to date
2024-02-18 13:04:21.773278: No DAILY data for ADA-GBP is already up to date
2024-02-18 13:04:21.779284: No DAILY data for JASMY-USD is already up to date
2024-02-18 13:04:21.785789: No DAILY data for ALGO-BTC is already up to date
2024-02-18 13:04:21.791793: No DAILY data for DEXT-USD is already up to date
2024-02-18 13:04:21.797799: No DAILY data for CHZ-USDT is already up to date
2024-02-18 13:04:21.803803: No DAILY data for AVAX-EUR is already up to date
2024-02-18 13:04:21.809808: No DAILY data for XRP-EUR is already up to date
2024-02-18 13:04:21.815813: No DAILY data for QI-USD is already up to date
2024-02-18 13:04:21.821818: No DAILY data for XRP-USDT is already up to date
2024-02-18 13:04:21.827822: No DAILY data for BTC-EUR is already up to date
2024-02-18 13:04:21.833827: No DAILY data for AAVE-EUR is already up to date
2024-02-18 13:04:21.839832: No DAILY data for ERN-USD is already up to date
2024-02-18 13:04:21.845837: No DAILY data for COTI-USD is already up to date
2024-02-18 13:04:21.851842: No DAILY data for EGLD-USD is already up to date
2024-02-18 13:04:21.857846: No DAILY data for BAT-EUR is already up to date
2024-02-18 13:04:21.863851: No DAILY data for LINK-ETH is already up to date
2024-02-18 13:04:21.869856: No DAILY data for T-USD is already up to date
2024-02-18 13:04:21.875861: No DAILY data for ENJ-USDT is already up to date
2024-02-18 13:04:21.881366: GET DAILY PRICES FOR SYMBOLS: api calls: 2
2024-02-18 13:04:21.886870: GET DAILY PRICES FOR SYMBOLS: api calls successful: 2
2024-02-18 13:04:21.895878: GET DAILY PRICES FOR SYMBOLS final row count is: 36288
2024-02-18 13:04:21.901381: GET DAILY PRICES FOR SYMBOLS rows added is: 0
2024-02-18 13:04:21.907387: GET DAILY PRICES FOR SYMBOLS ENDS 
2024-02-18 13:04:21.907387: GET DAILY PRICES FOR SYMBOLS TOOK 0:00:03.343640
2024-02-18 13:04:21.914391: UPDATE HOURLY PRICES STARTS
2024-02-18 13:04:21.919897: CURRENT UNIX IS: 1708257857.5709767
2024-02-18 13:04:21.925401: START OF PREVIOUS HOUR UNIX IS: 1708254000
2024-02-18 13:04:21.938411: UPDATE HOURLY PRICES: initial row count is: 57708
2024-02-18 13:04:22.498454: UPDATE HOURLY PRICES: UPDATING: ILV-USD
2024-02-18 13:04:23.045467: UPDATE HOURLY PRICES: UPDATING: BADGER-USD
2024-02-18 13:04:23.597463: UPDATE HOURLY PRICES: UPDATING: PRIME-USD
2024-02-18 13:04:24.297461: UPDATE HOURLY PRICES: UPDATING: MANA-USD
2024-02-18 13:04:24.878942: UPDATE HOURLY PRICES: UPDATING: NCT-USD
2024-02-18 13:04:25.440967: UPDATE HOURLY PRICES: UPDATING: CRO-EUR
2024-02-18 13:04:26.225446: UPDATE HOURLY PRICES: UPDATING: MATIC-USD
2024-02-18 13:04:26.738001: UPDATE HOURLY PRICES: UPDATING: EUROC-USD
2024-02-18 13:04:27.360500: UPDATE HOURLY PRICES: UPDATING: XTZ-USD
2024-02-18 13:04:27.917945: UPDATE HOURLY PRICES: UPDATING: ETC-USD
2024-02-18 13:04:28.574384: UPDATE HOURLY PRICES: UPDATING: AAVE-BTC
2024-02-18 13:04:29.140462: UPDATE HOURLY PRICES: UPDATING: ACS-USD
2024-02-18 13:04:29.871956: UPDATE HOURLY PRICES: UPDATING: LTC-USD
2024-02-18 13:04:30.569962: UPDATE HOURLY PRICES: UPDATING: SNT-USD
2024-02-18 13:04:31.189961: UPDATE HOURLY PRICES: UPDATING: ALEPH-USD
2024-02-18 13:04:31.715967: UPDATE HOURLY PRICES: UPDATING: BCH-GBP
2024-02-18 13:04:32.856998: UPDATE HOURLY PRICES: UPDATING: MANA-ETH
2024-02-18 13:04:33.399962: UPDATE HOURLY PRICES: UPDATING: AVAX-USDT
2024-02-18 13:04:34.083053: UPDATE HOURLY PRICES: UPDATING: GHST-USD
2024-02-18 13:04:34.707789: UPDATE HOURLY PRICES: UPDATING: TIA-USD
2024-02-18 13:04:35.200391: UPDATE HOURLY PRICES: UPDATING: ENJ-BTC
2024-02-18 13:04:35.839304: UPDATE HOURLY PRICES: UPDATING: INV-USD
2024-02-18 13:04:36.358959: UPDATE HOURLY PRICES: UPDATING: GRT-USD
2024-02-18 13:04:36.842771: UPDATE HOURLY PRICES: UPDATING: CTX-USD
2024-02-18 13:04:37.383462: UPDATE HOURLY PRICES: UPDATING: GMT-USDT
2024-02-18 13:04:38.011458: UPDATE HOURLY PRICES: UPDATING: HBAR-USD
2024-02-18 13:04:38.882961: UPDATE HOURLY PRICES: UPDATING: LSETH-ETH
2024-02-18 13:04:39.553960: UPDATE HOURLY PRICES: UPDATING: ETC-BTC
2024-02-18 13:04:40.202462: UPDATE HOURLY PRICES: UPDATING: PUNDIX-USD
2024-02-18 13:04:40.751415: UPDATE HOURLY PRICES: UPDATING: WBTC-BTC
2024-02-18 13:04:41.299463: UPDATE HOURLY PRICES: UPDATING: XLM-EUR
2024-02-18 13:04:41.886999: UPDATE HOURLY PRICES: UPDATING: IOTX-USD
2024-02-18 13:04:42.540967: UPDATE HOURLY PRICES: UPDATING: SUI-USD
2024-02-18 13:04:43.095687: UPDATE HOURLY PRICES: UPDATING: ARB-USD
2024-02-18 13:04:43.632471: UPDATE HOURLY PRICES: UPDATING: GNO-USD
2024-02-18 13:04:44.155473: UPDATE HOURLY PRICES: UPDATING: BIT-USD
2024-02-18 13:04:44.683379: UPDATE HOURLY PRICES: UPDATING: BICO-USD
2024-02-18 13:04:45.192786: UPDATE HOURLY PRICES: UPDATING: SNX-GBP
2024-02-18 13:04:45.813472: UPDATE HOURLY PRICES: UPDATING: RARI-USD
2024-02-18 13:04:46.498508: UPDATE HOURLY PRICES: UPDATING: CGLD-GBP
2024-02-18 13:04:47.138272: UPDATE HOURLY PRICES: UPDATING: API3-USD
2024-02-18 13:04:47.708749: UPDATE HOURLY PRICES: UPDATING: USDT-GBP
2024-02-18 13:04:48.275465: UPDATE HOURLY PRICES: UPDATING: STX-USDT
2024-02-18 13:04:48.771728: UPDATE HOURLY PRICES: UPDATING: CHZ-EUR
2024-02-18 13:04:49.399466: UPDATE HOURLY PRICES: UPDATING: SOL-ETH
2024-02-18 13:04:49.904463: UPDATE HOURLY PRICES: UPDATING: GFI-USD
2024-02-18 13:04:50.472463: UPDATE HOURLY PRICES: UPDATING: DAR-USD
2024-02-18 13:04:51.138975: UPDATE HOURLY PRICES: UPDATING: AURORA-USD
2024-02-18 13:04:51.697831: UPDATE HOURLY PRICES: UPDATING: AERGO-USD
2024-02-18 13:04:52.176962: UPDATE HOURLY PRICES: UPDATING: FORT-USD
2024-02-18 13:04:52.656962: UPDATE HOURLY PRICES: UPDATING: 1INCH-GBP
2024-02-18 13:04:53.149235: UPDATE HOURLY PRICES: UPDATING: DYP-USD
2024-02-18 13:04:53.769961: UPDATE HOURLY PRICES: UPDATING: SUPER-USD
2024-02-18 13:04:54.412219: UPDATE HOURLY PRICES: UPDATING: XTZ-GBP
2024-02-18 13:04:55.041259: UPDATE HOURLY PRICES: UPDATING: MATIC-USDT
2024-02-18 13:04:55.581240: UPDATE HOURLY PRICES: UPDATING: BICO-USDT
2024-02-18 13:04:56.228209: UPDATE HOURLY PRICES: UPDATING: LQTY-USD
2024-02-18 13:04:56.766465: UPDATE HOURLY PRICES: UPDATING: LIT-USD
2024-02-18 13:04:57.339465: UPDATE HOURLY PRICES: UPDATING: SOL-EUR
2024-02-18 13:04:58.003314: UPDATE HOURLY PRICES: UPDATING: ELA-USD
2024-02-18 13:04:58.506233: UPDATE HOURLY PRICES: UPDATING: COVAL-USD
2024-02-18 13:04:59.150221: UPDATE HOURLY PRICES: UPDATING: STX-USD
2024-02-18 13:04:59.638961: UPDATE HOURLY PRICES: UPDATING: PERP-USD
2024-02-18 13:05:00.267446: UPDATE HOURLY PRICES: UPDATING: ETH-EUR
2024-02-18 13:05:00.839962: UPDATE HOURLY PRICES: UPDATING: EUROC-EUR
2024-02-18 13:05:01.498462: UPDATE HOURLY PRICES: UPDATING: IMX-USD
2024-02-18 13:05:02.054963: UPDATE HOURLY PRICES: UPDATING: DAI-USD
2024-02-18 13:05:02.814475: UPDATE HOURLY PRICES: UPDATING: JTO-USD
2024-02-18 13:05:03.360285: UPDATE HOURLY PRICES: UPDATING: AXS-BTC
2024-02-18 13:05:03.901382: UPDATE HOURLY PRICES: UPDATING: ARPA-USD
2024-02-18 13:05:04.554690: UPDATE HOURLY PRICES: UPDATING: FIL-BTC
2024-02-18 13:05:05.464967: UPDATE HOURLY PRICES: UPDATING: LINK-BTC
2024-02-18 13:05:06.142211: UPDATE HOURLY PRICES: UPDATING: BNT-USD
2024-02-18 13:05:06.695152: UPDATE HOURLY PRICES: UPDATING: ADA-ETH
2024-02-18 13:05:07.375764: UPDATE HOURLY PRICES: UPDATING: APE-EUR
2024-02-18 13:05:07.943960: UPDATE HOURLY PRICES: UPDATING: LCX-USD
2024-02-18 13:05:08.573464: UPDATE HOURLY PRICES: UPDATING: AIOZ-USD
2024-02-18 13:05:09.166834: UPDATE HOURLY PRICES: UPDATING: APE-USD
2024-02-18 13:05:09.735757: UPDATE HOURLY PRICES: UPDATING: AXS-EUR
2024-02-18 13:05:10.398401: UPDATE HOURLY PRICES: UPDATING: TIME-USD
2024-02-18 13:05:11.011894: UPDATE HOURLY PRICES: UPDATING: MINA-USD
2024-02-18 13:05:11.538313: UPDATE HOURLY PRICES: UPDATING: SNX-USD
2024-02-18 13:05:12.076244: UPDATE HOURLY PRICES: UPDATING: DNT-USD
2024-02-18 13:05:12.615674: UPDATE HOURLY PRICES: UPDATING: ICP-USD
2024-02-18 13:05:13.229928: UPDATE HOURLY PRICES: UPDATING: AVT-USD
2024-02-18 13:05:13.788962: UPDATE HOURLY PRICES: UPDATING: DOT-USD
2024-02-18 13:05:14.278962: UPDATE HOURLY PRICES: UPDATING: INJ-USD
2024-02-18 13:05:14.901937: UPDATE HOURLY PRICES: UPDATING: APT-USD
2024-02-18 13:05:15.460543: UPDATE HOURLY PRICES: UPDATING: UNFI-USD
2024-02-18 13:05:16.028143: UPDATE HOURLY PRICES: UPDATING: RNDR-USDT
2024-02-18 13:05:16.637481: UPDATE HOURLY PRICES: UPDATING: COMP-USD
2024-02-18 13:05:17.211749: UPDATE HOURLY PRICES: UPDATING: BTRST-USD
2024-02-18 13:05:17.746083: UPDATE HOURLY PRICES: UPDATING: UNI-USD
2024-02-18 13:05:18.310173: UPDATE HOURLY PRICES: UPDATING: 00-USD
2024-02-18 13:05:18.902963: UPDATE HOURLY PRICES: UPDATING: SEAM-USD
2024-02-18 13:05:19.481239: UPDATE HOURLY PRICES: UPDATING: FLR-USD
2024-02-18 13:05:20.915963: UPDATE HOURLY PRICES: UPDATING: LINK-GBP
2024-02-18 13:05:21.414469: UPDATE HOURLY PRICES: UPDATING: MASK-EUR
2024-02-18 13:05:22.038961: UPDATE HOURLY PRICES: UPDATING: GST-USD
2024-02-18 13:05:22.710463: UPDATE HOURLY PRICES: UPDATING: WCFG-USD
2024-02-18 13:05:23.266107: UPDATE HOURLY PRICES: UPDATING: DASH-BTC
2024-02-18 13:05:23.750464: UPDATE HOURLY PRICES: UPDATING: AUCTION-USD
2024-02-18 13:05:24.290202: UPDATE HOURLY PRICES: UPDATING: BAL-USD
2024-02-18 13:05:24.939222: UPDATE HOURLY PRICES: UPDATING: MAGIC-USD
2024-02-18 13:05:25.480610: UPDATE HOURLY PRICES: UPDATING: FIL-GBP
2024-02-18 13:05:25.973477: UPDATE HOURLY PRICES: UPDATING: MLN-USD
2024-02-18 13:05:26.562716: UPDATE HOURLY PRICES: UPDATING: AUDIO-USD
2024-02-18 13:05:27.099976: UPDATE HOURLY PRICES: UPDATING: BTC-USD
2024-02-18 13:05:27.669004: UPDATE HOURLY PRICES: UPDATING: DOT-USDT
2024-02-18 13:05:28.208962: UPDATE HOURLY PRICES: UPDATING: PAX-USD
2024-02-18 13:05:28.685449: UPDATE HOURLY PRICES: UPDATING: UMA-USD
2024-02-18 13:05:29.590914: UPDATE HOURLY PRICES: UPDATING: ABT-USD
2024-02-18 13:05:30.104708: UPDATE HOURLY PRICES: UPDATING: SPELL-USD
2024-02-18 13:05:30.738286: UPDATE HOURLY PRICES: UPDATING: CHZ-GBP
2024-02-18 13:05:31.243963: UPDATE HOURLY PRICES: UPDATING: XRP-USD
2024-02-18 13:05:31.801462: UPDATE HOURLY PRICES: UPDATING: MEDIA-USD
2024-02-18 13:05:32.332461: UPDATE HOURLY PRICES: UPDATING: FLOW-USDT
2024-02-18 13:05:32.976462: UPDATE HOURLY PRICES: UPDATING: METIS-USD
2024-02-18 13:05:33.585961: UPDATE HOURLY PRICES: UPDATING: XLM-USDT
2024-02-18 13:05:34.171963: UPDATE HOURLY PRICES: UPDATING: CRV-USD
2024-02-18 13:05:34.841679: UPDATE HOURLY PRICES: UPDATING: ATOM-EUR
2024-02-18 13:05:35.325966: UPDATE HOURLY PRICES: UPDATING: YFI-BTC
2024-02-18 13:05:36.005680: UPDATE HOURLY PRICES: UPDATING: GLM-USD
2024-02-18 13:05:36.551719: UPDATE HOURLY PRICES: UPDATING: RAD-USD
2024-02-18 13:05:37.164781: UPDATE HOURLY PRICES: UPDATING: AERO-USD
2024-02-18 13:05:37.740668: UPDATE HOURLY PRICES: UPDATING: ICP-BTC
2024-02-18 13:05:38.248962: UPDATE HOURLY PRICES: UPDATING: APT-USDT
2024-02-18 13:05:38.779963: UPDATE HOURLY PRICES: UPDATING: USDC-EUR
2024-02-18 13:05:39.293462: UPDATE HOURLY PRICES: UPDATING: SKL-USD
2024-02-18 13:05:39.846963: UPDATE HOURLY PRICES: UPDATING: ALCX-USD
2024-02-18 13:05:40.454963: UPDATE HOURLY PRICES: UPDATING: MSOL-USD
2024-02-18 13:05:40.991464: UPDATE HOURLY PRICES: UPDATING: ETH-BTC
2024-02-18 13:05:41.512166: UPDATE HOURLY PRICES: UPDATING: ETH-GBP
2024-02-18 13:05:42.008196: UPDATE HOURLY PRICES: UPDATING: AXS-USDT
2024-02-18 13:05:42.512967: UPDATE HOURLY PRICES: UPDATING: BAT-USD
2024-02-18 13:05:43.008021: UPDATE HOURLY PRICES: UPDATING: SEI-USD
2024-02-18 13:05:43.620457: UPDATE HOURLY PRICES: UPDATING: BLUR-USD
2024-02-18 13:05:44.724456: UPDATE HOURLY PRICES: UPDATING: GYEN-USD
2024-02-18 13:05:45.206971: UPDATE HOURLY PRICES: UPDATING: XCN-USD
2024-02-18 13:05:45.823142: UPDATE HOURLY PRICES: UPDATING: BCH-USD
2024-02-18 13:05:46.437052: UPDATE HOURLY PRICES: UPDATING: PRO-USD
2024-02-18 13:05:47.078951: UPDATE HOURLY PRICES: UPDATING: POND-USD
2024-02-18 13:05:47.607463: UPDATE HOURLY PRICES: UPDATING: ZEC-USD
2024-02-18 13:05:48.125961: UPDATE HOURLY PRICES: UPDATING: MASK-USD
2024-02-18 13:05:48.671072: UPDATE HOURLY PRICES: UPDATING: DIA-USD
2024-02-18 13:05:49.261634: UPDATE HOURLY PRICES: UPDATING: TRB-USD
2024-02-18 13:05:49.788963: UPDATE HOURLY PRICES: UPDATING: ACH-USD
2024-02-18 13:05:50.326485: UPDATE HOURLY PRICES: UPDATING: OXT-USD
2024-02-18 13:05:50.821643: UPDATE HOURLY PRICES: UPDATING: USDT-EUR
2024-02-18 13:05:51.467307: UPDATE HOURLY PRICES: UPDATING: COMP-BTC
2024-02-18 13:05:52.141956: UPDATE HOURLY PRICES: UPDATING: RAI-USD
2024-02-18 13:05:52.627961: UPDATE HOURLY PRICES: UPDATING: FLOW-USD
2024-02-18 13:05:53.580521: UPDATE HOURLY PRICES: UPDATING: ADA-BTC
2024-02-18 13:05:54.153950: UPDATE HOURLY PRICES: UPDATING: HFT-USD
2024-02-18 13:05:54.716958: UPDATE HOURLY PRICES: UPDATING: MATH-USD
2024-02-18 13:05:55.301609: UPDATE HOURLY PRICES: UPDATING: BCH-BTC
2024-02-18 13:05:55.966627: UPDATE HOURLY PRICES: UPDATING: EOS-BTC
2024-02-18 13:05:56.898947: UPDATE HOURLY PRICES: UPDATING: C98-USD
2024-02-18 13:05:57.623299: UPDATE HOURLY PRICES: UPDATING: RPL-USD
2024-02-18 13:05:58.290970: UPDATE HOURLY PRICES: UPDATING: KSM-USD
2024-02-18 13:05:58.942987: UPDATE HOURLY PRICES: UPDATING: FIL-USD
2024-02-18 13:05:59.426962: UPDATE HOURLY PRICES: UPDATING: PRQ-USD
2024-02-18 13:06:00.208965: UPDATE HOURLY PRICES: UPDATING: FX-USD
2024-02-18 13:06:00.845465: UPDATE HOURLY PRICES: UPDATING: BTC-GBP
2024-02-18 13:06:01.474463: UPDATE HOURLY PRICES: UPDATING: ALICE-USD
2024-02-18 13:06:01.994963: UPDATE HOURLY PRICES: UPDATING: DOGE-GBP
2024-02-18 13:06:02.515963: UPDATE HOURLY PRICES: UPDATING: 1INCH-EUR
2024-02-18 13:06:03.181465: UPDATE HOURLY PRICES: UPDATING: USDT-USD
2024-02-18 13:06:03.801460: UPDATE HOURLY PRICES: UPDATING: CTSI-USD
2024-02-18 13:06:04.675964: UPDATE HOURLY PRICES: UPDATING: POWR-USD
2024-02-18 13:06:05.327467: UPDATE HOURLY PRICES: UPDATING: NEAR-USDT
2024-02-18 13:06:05.826463: UPDATE HOURLY PRICES: UPDATING: GODS-USD
2024-02-18 13:06:06.331470: UPDATE HOURLY PRICES: UPDATING: MKR-BTC
2024-02-18 13:06:07.011967: UPDATE HOURLY PRICES: UPDATING: GRT-EUR
2024-02-18 13:06:07.506462: UPDATE HOURLY PRICES: UPDATING: HBAR-USDT
2024-02-18 13:06:08.125509: UPDATE HOURLY PRICES: UPDATING: SYN-USD
2024-02-18 13:06:08.638944: UPDATE HOURLY PRICES: UPDATING: DOGE-EUR
2024-02-18 13:06:09.262500: UPDATE HOURLY PRICES: UPDATING: ASM-USD
2024-02-18 13:06:09.845262: UPDATE HOURLY PRICES: UPDATING: ZEN-USD
2024-02-18 13:06:10.381962: UPDATE HOURLY PRICES: UPDATING: DASH-USD
2024-02-18 13:06:10.942463: UPDATE HOURLY PRICES: UPDATING: SOL-USDT
2024-02-18 13:06:11.494960: UPDATE HOURLY PRICES: UPDATING: SHIB-EUR
2024-02-18 13:06:12.015963: UPDATE HOURLY PRICES: UPDATING: OP-USD
2024-02-18 13:06:12.622465: UPDATE HOURLY PRICES: UPDATING: DOT-EUR
2024-02-18 13:06:13.244713: UPDATE HOURLY PRICES: UPDATING: GUSD-USD
2024-02-18 13:06:14.200741: UPDATE HOURLY PRICES: UPDATING: IMX-USDT
2024-02-18 13:06:15.009774: UPDATE HOURLY PRICES: UPDATING: CRV-BTC
2024-02-18 13:06:15.524468: UPDATE HOURLY PRICES: UPDATING: RNDR-USD
2024-02-18 13:06:16.133467: UPDATE HOURLY PRICES: UPDATING: MANA-EUR
2024-02-18 13:06:16.773568: UPDATE HOURLY PRICES: UPDATING: LRC-BTC
2024-02-18 13:06:17.279043: UPDATE HOURLY PRICES: UPDATING: DOT-GBP
2024-02-18 13:06:17.781963: UPDATE HOURLY PRICES: UPDATING: HIGH-USD
2024-02-18 13:06:18.397036: UPDATE HOURLY PRICES: UPDATING: RLC-USD
2024-02-18 13:06:19.007428: UPDATE HOURLY PRICES: UPDATING: YFI-USD
2024-02-18 13:06:19.510962: UPDATE HOURLY PRICES: UPDATING: KRL-USD
2024-02-18 13:06:20.110525: UPDATE HOURLY PRICES: UPDATING: SNX-EUR
2024-02-18 13:06:20.604965: UPDATE HOURLY PRICES: UPDATING: JASMY-USDT
2024-02-18 13:06:21.132991: UPDATE HOURLY PRICES: UPDATING: ADA-USD
2024-02-18 13:06:21.628427: UPDATE HOURLY PRICES: UPDATING: QNT-USD
2024-02-18 13:06:22.271964: UPDATE HOURLY PRICES: UPDATING: HOPR-USD
2024-02-18 13:06:22.878270: UPDATE HOURLY PRICES: UPDATING: MKR-USD
2024-02-18 13:06:23.449355: UPDATE HOURLY PRICES: UPDATING: ROSE-USDT
2024-02-18 13:06:23.952962: UPDATE HOURLY PRICES: UPDATING: BIGTIME-USD
